
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
      1      560      5.60%
      2      274      2.74%
      3      506      5.06%
      4      513      5.13%
      5      433      4.33%
      6      288      2.88%
      7      371      3.71%
      8      606      6.06%
      9      546      5.46%
     10      476      4.76%
     11      628      6.28%
     12      342      3.42%
     13      926      9.26%
     14      345      3.45%
     15      459      4.59%
     16      589      5.89%
     17      457      4.57%
     18      457      4.57%
     19      438      4.38%
     20      786      7.86%
clustering diversity 2nd half:
  Value    Count   Percent
      1      551      5.51%
      2      242      2.42%
      3      480      4.80%
      4      541      5.41%
      5      401      4.01%
      6      294      2.94%
      7      359      3.59%
      8      598      5.98%
      9      551      5.51%
     10      466      4.66%
     11      616      6.16%
     12      322      3.22%
     13      945      9.45%
     14      339      3.39%
     15      504      5.04%
     16      609      6.09%
     17      469      4.69%
     18      442      4.42%
     19      492      4.92%
     20      779      7.79%
clustering diversity 1st 1st half:
  Value    Count   Percent
      1      265      5.30%
      2      124      2.48%
      3      257      5.14%
      4      246      4.92%
      5      232      4.64%
      6      141      2.82%
      7      193      3.86%
      8      303      6.06%
      9      274      5.48%
     10      233      4.66%
     11      315      6.30%
     12      183      3.66%
     13      481      9.62%
     14      178      3.56%
     15      224      4.48%
     16      314      6.28%
     17      222      4.44%
     18      220      4.40%
     19      224      4.48%
     20      371      7.42%
clustering diversity 1st 2nd half:
  Value    Count   Percent
      1      295      5.90%
      2      150      3.00%
      3      249      4.98%
      4      267      5.34%
      5      201      4.02%
      6      147      2.94%
      7      178      3.56%
      8      303      6.06%
      9      272      5.44%
     10      243      4.86%
     11      313      6.26%
     12      159      3.18%
     13      445      8.90%
     14      167      3.34%
     15      235      4.70%
     16      275      5.50%
     17      235      4.70%
     18      237      4.74%
     19      214      4.28%
     20      415      8.30%
--> finish reclustering stationary input
seq_first: 

ans =

  1×20 int64 row vector

  Columns 1 through 15

    9    7   16   18   15   19   12   17    6   20   10   13    2    5    1

  Columns 16 through 20

   14    8    3    4   11

seq_second: 

ans =

  1×20 int64 row vector

  Columns 1 through 15

    7    8   20    4   15    9    1   10   19   18   17    5    6    3   12

  Columns 16 through 20

   16   14    2   13   11

==================
window: 1
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9      274    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7      178    100.00%
-> finish diversity installing, second half size: 548
  Value    Count   Percent
      1       41      7.48%
      2       14      2.55%
      3       22      4.01%
      4       23      4.20%
      5       23      4.20%
      6       15      2.74%
      7       19      3.47%
      8       34      6.20%
      9       37      6.75%
     10       26      4.74%
     11       31      5.66%
     12       23      4.20%
     13       69     12.59%
     14       10      1.82%
     15       21      3.83%
     16       34      6.20%
     17       19      3.47%
     18       15      2.74%
     19       28      5.11%
     20       44      8.03%
-> in summary for window :1
  Value    Count   Percent
      1       41      4.10%
      2       14      1.40%
      3       22      2.20%
      4       23      2.30%
      5       23      2.30%
      6       15      1.50%
      7      197     19.70%
      8       34      3.40%
      9      311     31.10%
     10       26      2.60%
     11       31      3.10%
     12       23      2.30%
     13       69      6.90%
     14       10      1.00%
     15       21      2.10%
     16       34      3.40%
     17       19      1.90%
     18       15      1.50%
     19       28      2.80%
     20       44      4.40%
----> finish generating nonstationary dist for window 1
==================
window: 2
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7      193    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8      303    100.00%
-> finish diversity installing, second half size: 504
  Value    Count   Percent
      1       36      7.14%
      2       13      2.58%
      3       20      3.97%
      4       24      4.76%
      5       25      4.96%
      6       23      4.56%
      7       17      3.37%
      8       25      4.96%
      9       27      5.36%
     10       16      3.17%
     11       31      6.15%
     12       14      2.78%
     13       38      7.54%
     14       17      3.37%
     15       33      6.55%
     16       30      5.95%
     17       26      5.16%
     18       20      3.97%
     19       27      5.36%
     20       42      8.33%
-> in summary for window :2
  Value    Count   Percent
      1       36      3.60%
      2       13      1.30%
      3       20      2.00%
      4       24      2.40%
      5       25      2.50%
      6       23      2.30%
      7      210     21.00%
      8      328     32.80%
      9       27      2.70%
     10       16      1.60%
     11       31      3.10%
     12       14      1.40%
     13       38      3.80%
     14       17      1.70%
     15       33      3.30%
     16       30      3.00%
     17       26      2.60%
     18       20      2.00%
     19       27      2.70%
     20       42      4.20%
----> finish generating nonstationary dist for window 2
==================
window: 3
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16      314    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19        0      0.00%
     20      415    100.00%
-> finish diversity installing, second half size: 271
  Value    Count   Percent
      1       23      8.49%
      2        0      0.00%
      3       12      4.43%
      4       16      5.90%
      5        3      1.11%
      6        8      2.95%
      7        8      2.95%
      8       19      7.01%
      9       19      7.01%
     10        7      2.58%
     11       16      5.90%
     12        6      2.21%
     13       27      9.96%
     14       11      4.06%
     15       15      5.54%
     16       14      5.17%
     17       14      5.17%
     18        7      2.58%
     19       21      7.75%
     20       25      9.23%
-> in summary for window :3
  Value    Count   Percent
      1       23      2.30%
      2        0      0.00%
      3       12      1.20%
      4       16      1.60%
      5        3      0.30%
      6        8      0.80%
      7        8      0.80%
      8       19      1.90%
      9       19      1.90%
     10        7      0.70%
     11       16      1.60%
     12        6      0.60%
     13       27      2.70%
     14       11      1.10%
     15       15      1.50%
     16      328     32.80%
     17       14      1.40%
     18        7      0.70%
     19       21      2.10%
     20      440     44.00%
----> finish generating nonstationary dist for window 3
==================
window: 4
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18      220    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4      267    100.00%
-> finish diversity installing, second half size: 513
  Value    Count   Percent
      1       22      4.29%
      2        9      1.75%
      3       26      5.07%
      4       29      5.65%
      5       19      3.70%
      6       15      2.92%
      7       20      3.90%
      8       44      8.58%
      9       30      5.85%
     10       18      3.51%
     11       29      5.65%
     12       15      2.92%
     13       36      7.02%
     14       30      5.85%
     15       22      4.29%
     16       30      5.85%
     17       22      4.29%
     18       19      3.70%
     19       27      5.26%
     20       51      9.94%
-> in summary for window :4
  Value    Count   Percent
      1       22      2.20%
      2        9      0.90%
      3       26      2.60%
      4      296     29.60%
      5       19      1.90%
      6       15      1.50%
      7       20      2.00%
      8       44      4.40%
      9       30      3.00%
     10       18      1.80%
     11       29      2.90%
     12       15      1.50%
     13       36      3.60%
     14       30      3.00%
     15       22      2.20%
     16       30      3.00%
     17       22      2.20%
     18      239     23.90%
     19       27      2.70%
     20       51      5.10%
----> finish generating nonstationary dist for window 4
==================
window: 5
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15      224    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15      235    100.00%
-> finish diversity installing, second half size: 541
  Value    Count   Percent
      1       28      5.18%
      2       14      2.59%
      3       19      3.51%
      4       31      5.73%
      5       25      4.62%
      6       18      3.33%
      7       14      2.59%
      8       37      6.84%
      9       31      5.73%
     10       36      6.65%
     11       29      5.36%
     12       12      2.22%
     13       49      9.06%
     14       29      5.36%
     15       28      5.18%
     16       27      4.99%
     17       28      5.18%
     18       28      5.18%
     19       26      4.81%
     20       32      5.91%
-> in summary for window :5
  Value    Count   Percent
      1       28      2.80%
      2       14      1.40%
      3       19      1.90%
      4       31      3.10%
      5       25      2.50%
      6       18      1.80%
      7       14      1.40%
      8       37      3.70%
      9       31      3.10%
     10       36      3.60%
     11       29      2.90%
     12       12      1.20%
     13       49      4.90%
     14       29      2.90%
     15      487     48.70%
     16       27      2.70%
     17       28      2.80%
     18       28      2.80%
     19       26      2.60%
     20       32      3.20%
----> finish generating nonstationary dist for window 5
==================
window: 6
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19      224    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9      272    100.00%
-> finish diversity installing, second half size: 504
  Value    Count   Percent
      1       22      4.37%
      2       14      2.78%
      3       16      3.17%
      4       36      7.14%
      5       26      5.16%
      6       14      2.78%
      7       21      4.17%
      8       31      6.15%
      9       27      5.36%
     10       23      4.56%
     11       28      5.56%
     12       18      3.57%
     13       55     10.91%
     14       15      2.98%
     15       29      5.75%
     16       24      4.76%
     17       25      4.96%
     18       20      3.97%
     19       20      3.97%
     20       40      7.94%
-> in summary for window :6
  Value    Count   Percent
      1       22      2.20%
      2       14      1.40%
      3       16      1.60%
      4       36      3.60%
      5       26      2.60%
      6       14      1.40%
      7       21      2.10%
      8       31      3.10%
      9      299     29.90%
     10       23      2.30%
     11       28      2.80%
     12       18      1.80%
     13       55      5.50%
     14       15      1.50%
     15       29      2.90%
     16       24      2.40%
     17       25      2.50%
     18       20      2.00%
     19      244     24.40%
     20       40      4.00%
----> finish generating nonstationary dist for window 6
==================
window: 7
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12      183    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1      295    100.00%
-> finish diversity installing, second half size: 522
  Value    Count   Percent
      1       29      5.56%
      2       11      2.11%
      3       29      5.56%
      4       32      6.13%
      5       19      3.64%
      6       13      2.49%
      7       21      4.02%
      8       22      4.21%
      9       31      5.94%
     10       32      6.13%
     11       33      6.32%
     12       17      3.26%
     13       42      8.05%
     14       16      3.07%
     15       18      3.45%
     16       35      6.70%
     17       20      3.83%
     18       25      4.79%
     19       34      6.51%
     20       43      8.24%
-> in summary for window :7
  Value    Count   Percent
      1      324     32.40%
      2       11      1.10%
      3       29      2.90%
      4       32      3.20%
      5       19      1.90%
      6       13      1.30%
      7       21      2.10%
      8       22      2.20%
      9       31      3.10%
     10       32      3.20%
     11       33      3.30%
     12      200     20.00%
     13       42      4.20%
     14       16      1.60%
     15       18      1.80%
     16       35      3.50%
     17       20      2.00%
     18       25      2.50%
     19       34      3.40%
     20       43      4.30%
----> finish generating nonstationary dist for window 7
==================
window: 8
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17      222    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10      243    100.00%
-> finish diversity installing, second half size: 535
  Value    Count   Percent
      1       31      5.79%
      2       12      2.24%
      3       21      3.93%
      4       24      4.49%
      5       18      3.36%
      6       21      3.93%
      7       18      3.36%
      8       39      7.29%
      9       30      5.61%
     10       17      3.18%
     11       34      6.36%
     12       15      2.80%
     13       47      8.79%
     14       20      3.74%
     15       30      5.61%
     16       29      5.42%
     17       26      4.86%
     18       35      6.54%
     19       28      5.23%
     20       40      7.48%
-> in summary for window :8
  Value    Count   Percent
      1       31      3.10%
      2       12      1.20%
      3       21      2.10%
      4       24      2.40%
      5       18      1.80%
      6       21      2.10%
      7       18      1.80%
      8       39      3.90%
      9       30      3.00%
     10      260     26.00%
     11       34      3.40%
     12       15      1.50%
     13       47      4.70%
     14       20      2.00%
     15       30      3.00%
     16       29      2.90%
     17      248     24.80%
     18       35      3.50%
     19       28      2.80%
     20       40      4.00%
----> finish generating nonstationary dist for window 8
==================
window: 9
