
he 'local' profile ... case 13969
Starting parallel pool (parpool) using the 'local' profile ... case 13970
Starting parallel pool (parpool) using the 'local' profile ... case 13971
Starting parallel pool (parpool) using the 'local' profile ... case 13972
Starting parallel pool (parpool) using the 'local' profile ... case 13973
Starting parallel pool (parpool) using the 'local' profile ... case 13974
Starting parallel pool (parpool) using the 'local' profile ... case 13975
Starting parallel pool (parpool) using the 'local' profile ... case 13976
Starting parallel pool (parpool) using the 'local' profile ... case 13977
Starting parallel pool (parpool) using the 'local' profile ... case 13978
Starting parallel pool (parpool) using the 'local' profile ... case 13979
Starting parallel pool (parpool) using the 'local' profile ... case 13980
Starting parallel pool (parpool) using the 'local' profile ... case 13981
Starting parallel pool (parpool) using the 'local' profile ... case 13982
Starting parallel pool (parpool) using the 'local' profile ... case 13983
Starting parallel pool (parpool) using the 'local' profile ... case 13984
Starting parallel pool (parpool) using the 'local' profile ... case 13985
Starting parallel pool (parpool) using the 'local' profile ... case 13986
Starting parallel pool (parpool) using the 'local' profile ... case 13987
Starting parallel pool (parpool) using the 'local' profile ... case 13988
Starting parallel pool (parpool) using the 'local' profile ... case 13989
Starting parallel pool (parpool) using the 'local' profile ... case 13990
Starting parallel pool (parpool) using the 'local' profile ... case 13991
Starting parallel pool (parpool) using the 'local' profile ... case 13992
Starting parallel pool (parpool) using the 'local' profile ... case 13993
Starting parallel pool (parpool) using the 'local' profile ... case 13994
Starting parallel pool (parpool) using the 'local' profile ... case 13995
Starting parallel pool (parpool) using the 'local' profile ... case 13996
Starting parallel pool (parpool) using the 'local' profile ... case 13997
Starting parallel pool (parpool) using the 'local' profile ... case 13998
Starting parallel pool (parpool) using the 'local' profile ... case 13999
Starting parallel pool (parpool) using the 'local' profile ... case 14000
no reclustering involved
===== Training starting for 1 =====
training size is 8014
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 7986
===== Training finished for 2 =====
Starting parallel pool (parpool) using the 'local' profile ... > 70% finished in 33662.6444 s
---- accuracy: 0.6775 sub: 0.7455         0.708        0.7895         0.765         0.467         0.737           NaN         0.665           NaN           NaN
{Error using save
Error closing file
/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017/F_main_classifier_CIFAR-10_nonstationary_shuffled_k_2_full_history_CB_1000_gcp-gpu.mat.
The file may be corrupt.

Error in F_main_classifier (line 483)
            save([path 'log/' dateToday '/F_main_classifier_' dataset '_' dist
            '_' rewd '_k_' num2str(k) '_' type '_' num2str(window) '_' loc]);

Error in gcp3 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'full_history_CB', 1000, 'gcp-gpu', 20000)

Error in gcp1 (line 27)
gcp3
} 
gcp3
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017’: File exists
13-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 full_history_CB 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
      1      722      7.22%
      2      420      4.20%
      3      461      4.61%
      4      882      8.82%
      5      324      3.24%
      6      581      5.81%
      7      324      3.24%
      8      598      5.98%
      9      295      2.95%
     10      477      4.77%
     11      342      3.42%
     12      558      5.58%
     13      400      4.00%
     14      446      4.46%
     15      579      5.79%
     16      585      5.85%
     17      434      4.34%
     18      588      5.88%
     19      656      6.56%
     20      328      3.28%
clustering diversity 2nd half:
  Value    Count   Percent
      1      697      6.97%
      2      384      3.84%
      3      484      4.84%
      4      900      9.00%
      5      314      3.14%
      6      599      5.99%
      7      310      3.10%
      8      585      5.85%
      9      272      2.72%
     10      496      4.96%
     11      386      3.86%
     12      549      5.49%
     13      420      4.20%
     14      431      4.31%
     15      602      6.02%
     16      585      5.85%
     17      486      4.86%
     18      575      5.75%
     19      615      6.15%
     20      310      3.10%
clustering diversity 1st 1st half:
  Value    Count   Percent
      1      374      7.48%
      2      211      4.22%
      3      240      4.80%
      4      449      8.98%
      5      151      3.02%
      6      283      5.66%
      7      151      3.02%
      8      301      6.02%
      9      147      2.94%
     10      247      4.94%
     11      188      3.76%
     12      272      5.44%
     13      199      3.98%
     14      213      4.26%
     15      283      5.66%
     16      285      5.70%
     17      209      4.18%
     18      282      5.64%
     19      339      6.78%
     20      176      3.52%
clustering diversity 1st 2nd half:
  Value    Count   Percent
      1      348      6.96%
      2      209      4.18%
      3      221      4.42%
      4      433      8.66%
      5      173      3.46%
      6      298      5.96%
      7      173      3.46%
      8      297      5.94%
      9      148      2.96%
     10      230      4.60%
     11      154      3.08%
     12      286      5.72%
     13      201      4.02%
     14      233      4.66%
     15      296      5.92%
     16      300      6.00%
     17      225      4.50%
     18      306      6.12%
     19      317      6.34%
     20      152      3.04%
--> finish reclustering stationary input
seq_first: 

ans =

  1×20 int64 row vector

  Columns 1 through 15

    5   19   17    6   15    7   14   20    9   13   12    4   16    8    1

  Columns 16 through 20

   10   11    3    2   18

seq_second: 

ans =

  1×20 int64 row vector

  Columns 1 through 15

    4   12    6   17   18   14   11   10    8    9   15   13    3   16   19

  Columns 16 through 20

    7    2    5    1   20

==================
window: 1
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5      151    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4      433    100.00%
-> finish diversity installing, second half size: 416
  Value    Count   Percent
      1       29      6.97%
      2       16      3.85%
      3       19      4.57%
      4       38      9.13%
      5       14      3.37%
      6       34      8.17%
      7       15      3.61%
      8       24      5.77%
      9       16      3.85%
     10       15      3.61%
     11        7      1.68%
     12       20      4.81%
     13       21      5.05%
     14       19      4.57%
     15       24      5.77%
     16       23      5.53%
     17       18      4.33%
     18       28      6.73%
     19       17      4.09%
     20       19      4.57%
-> in summary for window :1
  Value    Count   Percent
      1       29      2.90%
      2       16      1.60%
      3       19      1.90%
      4      471     47.10%
      5      165     16.50%
      6       34      3.40%
      7       15      1.50%
